[  0]    (= cont1_inv_1 (bv-mul 0b111111111 cont1_0))
[  3]    (= stato_1 0b0000)
[  4]    (= 0b000000 r_in_1)
[  5]    (= cont_1 0b000000)
[  6]    (= cont1_1 0b000000000)
[  7]    (= 0b000000 x_out_1)
[  8]    (= stato_1 0b0000)
[  9]    (= cont_2 0b000000)
[ 10]    (= r_in_2 x_in_1)
[ 11]    (= 0b000000 x_out_2)
[ 12]    (= stato_2 0b0001)
[ 13]    (= stato_2 0b0001)
[ 14]    (= r_in_3 x_in_2)
[ 16]    (= 0b0 stbi_2)
[ 18]    (= stato_3 0b0010)
[ 19]    (= stato_3 0b0010)
[ 21]    (and (or (=> (and (bit r_in_3 1) (bit r_in_3 2)) (not (bit r_in_3 0))) (=> (and (bit r_in_3 4) (bit r_in_3 5)) (not (bit r_in_3 3)))) (or (or (bit r_in_3 0) (or (bit r_in_3 1) (bit r_in_3 2))) (or (bit r_in_3 3) (or (bit r_in_3 4) (bit r_in_3 5)))))
[ 29]    (bv-lt 0b011010 r_in_3)
[ 31]    (= stato_4 0b0001)
[ 13]    (= stato_4 0b0001)
[ 14]    (= r_in_4 x_in_4)
[ 15]    (= stbi_4 0b1)
[ 17]    (= stato_5 0b0001)
[ 13]    (= stato_5 0b0001)
[ 14]    (= r_in_5 x_in_5)
[ 16]    (= 0b0 stbi_5)
[ 18]    (= stato_6 0b0010)
[ 19]    (= stato_6 0b0010)
[ 21]    (and (or (=> (and (bit r_in_5 1) (bit r_in_5 2)) (not (bit r_in_5 0))) (=> (and (bit r_in_5 4) (bit r_in_5 5)) (not (bit r_in_5 3)))) (or (or (bit r_in_5 0) (or (bit r_in_5 1) (bit r_in_5 2))) (or (bit r_in_5 3) (or (bit r_in_5 4) (bit r_in_5 5)))))
[ 29]    (bv-lt 0b011010 r_in_5)
[ 31]    (= stato_7 0b0001)
[ 13]    (= stato_7 0b0001)
[ 14]    (= r_in_6 x_in_7)
[ 16]    (= 0b0 stbi_7)
[ 18]    (= stato_8 0b0010)
[ 19]    (= stato_8 0b0010)
[ 21]    (and (or (=> (and (bit r_in_6 1) (bit r_in_6 2)) (not (bit r_in_6 0))) (=> (and (bit r_in_6 4) (bit r_in_6 5)) (not (bit r_in_6 3)))) (or (or (bit r_in_6 0) (or (bit r_in_6 1) (bit r_in_6 2))) (or (bit r_in_6 3) (or (bit r_in_6 4) (bit r_in_6 5)))))
[ 29]    (bv-lt 0b011010 r_in_6)
[ 31]    (= stato_9 0b0001)
[ 13]    (= stato_9 0b0001)
[ 14]    (= r_in_7 x_in_9)
[ 16]    (= 0b0 stbi_9)
[ 18]    (= stato_10 0b0010)
[ 19]    (= stato_10 0b0010)
[ 21]    (and (or (=> (and (bit r_in_7 1) (bit r_in_7 2)) (not (bit r_in_7 0))) (=> (and (bit r_in_7 4) (bit r_in_7 5)) (not (bit r_in_7 3)))) (or (or (bit r_in_7 0) (or (bit r_in_7 1) (bit r_in_7 2))) (or (bit r_in_7 3) (or (bit r_in_7 4) (bit r_in_7 5)))))
[ 29]    (bv-lt 0b011010 r_in_7)
[ 31]    (= stato_11 0b0001)
[ 13]    (= stato_11 0b0001)
[ 14]    (= r_in_8 x_in_11)
[ 15]    (= stbi_11 0b1)
[ 17]    (= stato_12 0b0001)
[ 13]    (= stato_12 0b0001)
[ 14]    (= r_in_9 x_in_12)
[ 15]    (= stbi_12 0b1)
[ 17]    (= stato_13 0b0001)
[ 13]    (= stato_13 0b0001)
[ 14]    (= r_in_10 x_in_13)
[ 15]    (= stbi_13 0b1)
[ 17]    (= stato_14 0b0001)
[ 13]    (= stato_14 0b0001)
[ 14]    (= r_in_11 x_in_14)
[ 16]    (= 0b0 stbi_14)
[ 18]    (= stato_15 0b0010)
[ 19]    (= stato_15 0b0010)
[ 21]    (and (or (=> (and (bit r_in_11 1) (bit r_in_11 2)) (not (bit r_in_11 0))) (=> (and (bit r_in_11 4) (bit r_in_11 5)) (not (bit r_in_11 3)))) (or (or (bit r_in_11 0) (or (bit r_in_11 1) (bit r_in_11 2))) (or (bit r_in_11 3) (or (bit r_in_11 4) (bit r_in_11 5)))))
[ 29]    (bv-lt 0b011010 r_in_11)
[ 31]    (= stato_16 0b0001)
[ 13]    (= stato_16 0b0001)
[ 14]    (= r_in_12 x_in_16)
[ 15]    (= stbi_16 0b1)
[ 17]    (= stato_17 0b0001)
[ 13]    (= stato_17 0b0001)
[ 14]    (= r_in_13 x_in_17)
[ 16]    (= 0b0 stbi_17)
[ 18]    (= stato_18 0b0010)
[ 19]    (= stato_18 0b0010)
[ 21]    (and (or (=> (and (bit r_in_13 1) (bit r_in_13 2)) (not (bit r_in_13 0))) (=> (and (bit r_in_13 4) (bit r_in_13 5)) (not (bit r_in_13 3)))) (or (or (bit r_in_13 0) (or (bit r_in_13 1) (bit r_in_13 2))) (or (bit r_in_13 3) (or (bit r_in_13 4) (bit r_in_13 5)))))
[ 28]    (bv-ge 0b011010 r_in_13)
[ 30]    (= stato_19 0b0011)
[ 32]    (= stato_19 0b0011)
[ 33]    (bit r_in_13 0)
[ 35]    (= cont1_2 (bv-concat 0b00 cont_2 0b0))
[ 37]    (= stato_20 0b0100)
[ 38]    (= stato_20 0b0100)
[ 40]    (not (bit r_in_13 1))
[ 43]    (= cont1_3 (bv-add (bv-mul 0b111111111 cont1_2) (bv-zero-extend r_in_13 3)))
[ 44]    (= stato_21 0b0110)
[  0]    (= cont1_inv_2 (bv-mul 0b111111111 cont1_3))
