[  2]    (= 0b0000 stato_1)
[  3]    (= 0b0 voto0_1)
[  4]    (= 0b0 voto1_1)
[  5]    (= 0b0 voto2_1)
[  6]    (= 0b0 voto3_1)
[  7]    (= sign_1 0b0000)
[  8]    (= 0b0 last_g_1)
[  9]    (= 0b0 last_r_1)
[ 10]    (= 0b0 cts_1)
[ 11]    (= 0b0 ctr_1)
[ 12]    (= 0b0000 v_out_1)
[ 13]    (= 0b0000 stato_1)
[ 14]    (= 0b0 voto0_2)
[ 15]    (= 0b0 voto1_2)
[ 16]    (= 0b0 voto2_2)
[ 17]    (= 0b0 voto3_2)
[ 18]    (= 0b0 cts_2)
[ 19]    (= 0b0 ctr_2)
[ 21]    (bit test_1 0)
[ 24]    (= 0b0 voto0_3)
[ 25]    (= 0b0 voto1_3)
[ 26]    (= 0b0 voto2_3)
[ 27]    (= 0b0 voto3_3)
[ 28]    (= stato_2 0b0001)
[ 29]    (= stato_2 0b0001)
[ 30]    (= start_2 0b1)
[ 32]    (= 0b0 voto0_4)
[ 33]    (= 0b0 voto1_4)
[ 34]    (= 0b0 voto2_4)
[ 35]    (= 0b0 voto3_4)
[ 36]    (= stato_3 0b0010)
[ 37]    (= rtr_2 0b1)
[ 39]    (= cts_3 0b1)
[ 41]    (bit rtr_2 0)
[ 43]    (= stato_3 0b0010)
[ 44]    (not (bit start_3 0))
[ 46]    (= stato_4 0b0011)
[ 62]    (= stato_4 0b0011)
[ 63]    (= voto3_5 (bool-to-bv (= (bit voto0_4 0) (= (bit voto1_4 0) (bit voto2_4 0)))))
[ 64]    (= stato_5 0b0100)
[ 65]    (= 0b0 voto0_5)
[ 66]    (= stato_5 0b0100)
[ 67]    (= rtr_5 0b1)
[ 69]    (= v_out_2 (bool-to-bv (bit voto0_5 0) (bit voto1_4 0) (bit voto2_4 0) (bit voto3_5 0)))
[ 70]    (= cts_4 0b1)
[ 72]    (or (bit voto3_5 0) (=> (bit voto2_4 0) (=> (bit voto1_4 0) (bit voto0_5 0))))
[ 74]    (= stato_6 0b0101)
[ 75]    (= stato_6 0b0101)
[ 76]    (not (bit rts_6 0))
[ 78]    (= ctr_3 0b1)
[ 79]    (= stato_7 0b0110)
[ 80]    (= stato_7 0b0110)
[ 81]    (= rts_7 0b1)
[ 83]    (= voto0_6 (bool-to-bv (bit v_in_7 0)))
[ 84]    (= voto1_5 (bool-to-bv (bit v_in_7 1)))
[ 85]    (= voto2_5 (bool-to-bv (bit v_in_7 2)))
[ 86]    (= voto3_6 (bool-to-bv (bit v_in_7 3)))
[ 87]    (= 0b0 ctr_4)
[ 88]    (= stato_8 0b0111)
[ 89]    (= stato_8 0b0111)
[ 90]    (not (bit rtr_8 0))
[ 92]    (= 0b0 cts_5)
[ 93]    (= stato_9 0b0100)
[ 66]    (= stato_9 0b0100)
[ 67]    (= rtr_9 0b1)
[ 69]    (= v_out_3 (bool-to-bv (bit voto0_6 0) (bit voto1_5 0) (bit voto2_5 0) (bit voto3_6 0)))
[ 70]    (= cts_6 0b1)
[ 72]    (or (bit voto3_6 0) (=> (bit voto2_5 0) (=> (bit voto1_5 0) (bit voto0_6 0))))
[ 74]    (= stato_10 0b0101)
[ 75]    (= stato_10 0b0101)
[ 77]    (bit rts_10 0)
[ 75]    (= stato_10 0b0101)
[ 77]    (bit rts_11 0)
[ 75]    (= stato_10 0b0101)
[ 76]    (not (bit rts_12 0))
[ 78]    (= ctr_5 0b1)
[ 79]    (= stato_11 0b0110)
[ 80]    (= stato_11 0b0110)
[ 81]    (= rts_13 0b1)
[ 83]    (= voto0_7 (bool-to-bv (bit v_in_13 0)))
[ 84]    (= voto1_6 (bool-to-bv (bit v_in_13 1)))
[ 85]    (= voto2_6 (bool-to-bv (bit v_in_13 2)))
[ 86]    (= voto3_7 (bool-to-bv (bit v_in_13 3)))
[ 87]    (= 0b0 ctr_6)
[ 88]    (= stato_12 0b0111)
[ 89]    (= stato_12 0b0111)
[ 91]    (bit rtr_14 0)
[ 89]    (= stato_12 0b0111)
[ 90]    (not (bit rtr_15 0))
[ 92]    (= 0b0 cts_7)
[ 93]    (= stato_13 0b0100)
[ 66]    (= stato_13 0b0100)
[ 68]    (= 0b0 rtr_16)
[ 66]    (= stato_13 0b0100)
[ 68]    (= 0b0 rtr_17)
[ 66]    (= stato_13 0b0100)
[ 68]    (= 0b0 rtr_18)
[ 66]    (= stato_13 0b0100)
[ 68]    (= 0b0 rtr_19)
[ 66]    (= stato_13 0b0100)
[ 67]    (= rtr_20 0b1)
[ 69]    (= v_out_4 (bool-to-bv (bit voto0_7 0) (bit voto1_6 0) (bit voto2_6 0) (bit voto3_7 0)))
[ 70]    (= cts_8 0b1)
[ 72]    (or (bit voto3_7 0) (=> (bit voto2_6 0) (=> (bit voto1_6 0) (bit voto0_7 0))))
[ 74]    (= stato_14 0b0101)
[ 75]    (= stato_14 0b0101)
[ 77]    (bit rts_21 0)
[ 75]    (= stato_14 0b0101)
[ 76]    (not (bit rts_22 0))
[ 78]    (= ctr_7 0b1)
[ 79]    (= stato_15 0b0110)
[ 80]    (= stato_15 0b0110)
[ 81]    (= rts_23 0b1)
[ 83]    (= voto0_8 (bool-to-bv (bit v_in_23 0)))
[ 84]    (= voto1_7 (bool-to-bv (bit v_in_23 1)))
[ 85]    (= voto2_7 (bool-to-bv (bit v_in_23 2)))
[ 86]    (= voto3_8 (bool-to-bv (bit v_in_23 3)))
[ 87]    (= 0b0 ctr_8)
[ 88]    (= stato_16 0b0111)
[ 89]    (= stato_16 0b0111)
[ 90]    (not (bit rtr_24 0))
[ 92]    (= 0b0 cts_9)
[ 93]    (= stato_17 0b0100)
[ 66]    (= stato_17 0b0100)
[ 68]    (= 0b0 rtr_25)
[ 66]    (= stato_17 0b0100)
[ 68]    (= 0b0 rtr_26)
[ 66]    (= stato_17 0b0100)
[ 67]    (= rtr_27 0b1)
[ 69]    (= v_out_5 (bool-to-bv (bit voto0_8 0) (bit voto1_7 0) (bit voto2_7 0) (bit voto3_8 0)))
[ 70]    (= cts_10 0b1)
[ 72]    (or (bit voto3_8 0) (=> (bit voto2_7 0) (=> (bit voto1_7 0) (bit voto0_8 0))))
[ 74]    (= stato_18 0b0101)
[ 75]    (= stato_18 0b0101)
[ 76]    (not (bit rts_28 0))
[ 78]    (= ctr_9 0b1)
[ 79]    (= stato_19 0b0110)
[ 80]    (= stato_19 0b0110)
[ 82]    (= 0b0 rts_29)
[ 80]    (= stato_19 0b0110)
[ 81]    (= rts_30 0b1)
[ 83]    (= voto0_9 (bool-to-bv (bit v_in_30 0)))
[ 84]    (= voto1_8 (bool-to-bv (bit v_in_30 1)))
[ 85]    (= voto2_8 (bool-to-bv (bit v_in_30 2)))
[ 86]    (= voto3_9 (bool-to-bv (bit v_in_30 3)))
[ 87]    (= 0b0 ctr_10)
[ 88]    (= stato_20 0b0111)
[ 89]    (= stato_20 0b0111)
[ 90]    (not (bit rtr_31 0))
[ 92]    (= 0b0 cts_11)
[ 93]    (= stato_21 0b0100)
[ 66]    (= stato_21 0b0100)
[ 67]    (= rtr_32 0b1)
[ 69]    (= v_out_6 (bool-to-bv (bit voto0_9 0) (bit voto1_8 0) (bit voto2_8 0) (bit voto3_9 0)))
[ 70]    (= cts_12 0b1)
[ 72]    (or (bit voto3_9 0) (=> (bit voto2_8 0) (=> (bit voto1_8 0) (bit voto0_9 0))))
[ 74]    (= stato_22 0b0101)
[ 75]    (= stato_22 0b0101)
[ 76]    (not (bit rts_33 0))
[ 78]    (= ctr_11 0b1)
[ 79]    (= stato_23 0b0110)
[ 80]    (= stato_23 0b0110)
[ 81]    (= rts_34 0b1)
[ 83]    (= voto0_10 (bool-to-bv (bit v_in_34 0)))
[ 84]    (= voto1_9 (bool-to-bv (bit v_in_34 1)))
